,0,1
2001-01-31,0.7121212121212122,0.6875
2001-02-28,0.8166666666666667,0.7619047619047619
2001-03-31,0.8461538461538461,0.5862068965517241
2001-04-30,0.734375,0.7868852459016393
2001-05-31,0.65,0.875
2001-06-30,0.6451612903225806,0.9230769230769231
2001-07-31,0.8305084745762712,0.7419354838709677
2001-08-31,0.8888888888888888,0.5873015873015873
2001-09-30,0.9827586206896551,0.5901639344262295
2001-10-31,0.9047619047619048,0.734375
2001-11-30,0.7241379310344828,0.8382352941176471
2001-12-31,0.4084507042253521,0.9523809523809523
2002-01-31,0.6,0.953125
2002-02-28,0.890625,0.8
2002-03-31,0.671875,0.8529411764705882
2002-04-30,0.875,0.859375
2002-05-31,0.7878787878787878,0.7049180327868853
2002-06-30,0.984375,0.4098360655737705
2002-07-31,1.0,0.31666666666666665
2002-08-31,0.9264705882352942,0.484375
2002-09-30,0.9649122807017544,0.4393939393939394
2002-10-31,0.9242424242424242,0.847457627118644
2002-11-30,0.7936507936507936,0.8955223880597015
2002-12-31,0.6857142857142857,0.746031746031746
2003-01-31,0.7878787878787878,0.6764705882352942
2003-02-28,0.9508196721311475,0.6617647058823529
2003-03-31,0.7246376811594203,0.578125
2003-04-30,0.3548387096774194,0.9696969696969697
2003-05-31,0.06060606060606061,0.9692307692307692
2003-06-30,0.13333333333333333,0.9710144927536232
2003-07-31,0.17142857142857143,1.0
2003-08-31,0.6307692307692307,0.9384615384615385
2003-09-30,0.8064516129032258,0.7611940298507462
2003-10-31,0.7796610169491526,0.8888888888888888
2003-11-30,0.5652173913043478,0.7169811320754716
2003-12-31,0.6296296296296297,0.8620689655172413
2004-01-31,0.7068965517241379,0.8163265306122449
2004-02-29,0.7272727272727273,0.6774193548387096
2004-03-31,0.7692307692307693,0.6101694915254238
2004-04-30,0.9655172413793104,0.42857142857142855
2004-05-31,0.9032258064516129,0.4507042253521127
2004-06-30,0.7910447761194029,0.6716417910447762
2004-07-31,0.8805970149253731,0.4444444444444444
2004-08-31,0.90625,0.49122807017543857
2004-09-30,0.8382352941176471,0.6774193548387096
2004-10-31,0.803030303030303,0.8125
2004-11-30,0.53125,0.9242424242424242
2004-12-31,0.5666666666666667,0.5555555555555556
2005-01-31,0.676923076923077,0.8787878787878788
2005-02-28,0.7941176470588235,0.6515151515151515
2005-03-31,0.8088235294117647,0.5074626865671642
2005-04-30,0.873015873015873,0.7076923076923077
2005-05-31,0.8059701492537313,0.8571428571428571
2005-06-30,0.703125,0.5416666666666666
2005-07-31,0.3333333333333333,1.0
2005-08-31,0.640625,0.8181818181818182
2005-09-30,0.7647058823529411,0.9014084507042254
2005-10-31,0.8181818181818182,0.7230769230769231
2005-11-30,0.6875,0.8356164383561644
2005-12-31,0.6923076923076923,0.7424242424242424
2006-01-31,0.6440677966101694,0.9864864864864865
2006-02-28,0.5942028985507246,0.859375
2006-03-31,0.5,0.8787878787878788
2006-04-30,0.6,0.7727272727272727
2006-05-31,0.7424242424242424,0.546875
2006-06-30,0.8805970149253731,0.4852941176470588
2006-07-31,0.8133333333333334,0.546875
2006-08-31,0.8153846153846154,0.6615384615384615
2006-09-30,0.75,0.7971014492753623
2006-10-31,0.589041095890411,0.8571428571428571
2006-11-30,0.7272727272727273,0.9571428571428572
2006-12-31,0.6911764705882353,0.7936507936507936
2007-01-31,0.8611111111111112,0.9193548387096774
2007-02-28,0.9375,0.6285714285714286
2007-03-31,0.8333333333333334,0.6521739130434783
2007-04-30,0.8059701492537313,0.7246376811594203
2007-05-31,0.7142857142857143,0.9393939393939394
2007-06-30,0.78125,0.8055555555555556
2007-07-31,0.90625,0.671875
2007-08-31,0.9428571428571428,0.4492753623188406
2007-09-30,0.9285714285714286,0.71875
2007-10-31,0.7536231884057971,0.7058823529411765
2007-11-30,0.7727272727272727,0.5294117647058824
2007-12-31,0.8714285714285714,0.59375
2008-01-31,0.9714285714285714,0.4927536231884058
2008-02-29,0.9230769230769231,0.5
2008-03-31,0.9552238805970149,0.38095238095238093
2008-04-30,0.8,0.8507462686567164
2008-05-31,0.6231884057971014,0.8955223880597015
2008-06-30,0.8571428571428571,0.6666666666666666
2008-07-31,0.9393939393939394,0.6901408450704225
2008-08-31,0.782608695652174,0.703125
2008-09-30,0.8636363636363636,0.7941176470588235
2008-10-31,0.9850746268656716,0.23880597014925373
2008-11-30,0.971830985915493,0.11940298507462686
2008-12-31,0.9264705882352942,0.3333333333333333
2009-01-31,0.8484848484848485,0.5384615384615384
2009-02-28,0.8676470588235294,0.453125
2009-03-31,0.7571428571428571,0.5625
2009-04-30,0.5942028985507246,0.9420289855072463
2009-05-31,0.2571428571428571,0.9714285714285714
2009-06-30,0.14285714285714285,0.9696969696969697
2009-07-31,0.26582278481012656,1.0
2009-08-31,0.2625,0.8902439024390244
2009-09-30,0.2222222222222222,0.925
2009-10-31,0.225,0.7215189873417721
2009-11-30,0.7682926829268293,0.6410256410256411
2009-12-31,0.7283950617283951,0.5802469135802469
2010-01-31,0.8125,0.65
2010-02-28,0.875,0.5365853658536586
2010-03-31,0.8658536585365854,0.6410256410256411
2010-04-30,0.810126582278481,0.9113924050632911
2010-05-31,0.9024390243902439,0.3625
2010-06-30,0.9629629629629629,0.10126582278481013
2010-07-31,0.9367088607594937,0.24050632911392406
2010-08-31,0.9382716049382716,0.35443037974683544
2010-09-30,0.5949367088607594,0.8875
2010-10-31,0.6707317073170732,0.7439024390243902
2010-11-30,0.5185185185185185,0.9024390243902439
2010-12-31,0.6265060240963856,0.7341772151898734
2011-01-31,0.7051282051282052,0.7283950617283951
2011-02-28,0.647887323943662,0.7183098591549296
2011-03-31,0.7878787878787878,0.5285714285714286
2011-04-30,0.7142857142857143,0.6666666666666666
2011-05-31,0.7976190476190477,0.5
2011-06-30,0.5476190476190477,0.2619047619047619
2011-07-31,0.9382716049382716,0.12195121951219512
2011-08-31,0.8072289156626506,0.07317073170731707
2011-09-30,0.8795180722891566,0.03614457831325301
2011-10-31,0.9375,0.5476190476190477
2011-11-30,0.7380952380952381,0.5647058823529412
2011-12-31,0.47619047619047616,0.8928571428571429
2012-01-31,0.7469879518072289,0.9176470588235294
2012-02-29,0.6144578313253012,0.927710843373494
2012-03-31,0.44047619047619047,0.9058823529411765
2012-04-30,0.7529411764705882,0.8571428571428571
2012-05-31,0.8214285714285714,0.4634146341463415
2012-06-30,0.8452380952380952,0.5595238095238095
2012-07-31,0.8604651162790697,0.7058823529411765
2012-08-31,0.4235294117647059,0.9156626506024096
2012-09-30,0.6705882352941176,0.8117647058823529
2012-10-31,0.8470588235294118,0.8333333333333334
2012-11-30,0.7764705882352941,0.7926829268292683
2012-12-31,0.6951219512195121,0.6190476190476191
2013-01-31,0.5176470588235295,0.9285714285714286
2013-02-28,0.524390243902439,0.8941176470588236
2013-03-31,0.3793103448275862,0.8928571428571429
2013-04-30,0.7976190476190477,0.8214285714285714
2013-05-31,0.6941176470588235,0.9036144578313253
2013-06-30,0.8505747126436781,0.6547619047619048
2013-07-31,0.6588235294117647,0.8255813953488372
2013-08-31,0.9390243902439024,0.6705882352941176
2013-09-30,0.7011494252873564,0.9146341463414634
2013-10-31,0.8823529411764706,0.8571428571428571
2013-11-30,0.5432098765432098,0.8941176470588236
2013-12-31,0.5287356321839081,0.7590361445783133
2014-01-31,0.9425287356321839,0.7209302325581395
2014-02-28,0.7647058823529411,0.6823529411764706
2014-03-31,0.8809523809523809,0.45348837209302323
2014-04-30,0.7710843373493976,0.7386363636363636
2014-05-31,0.8023255813953488,0.5833333333333334
2014-06-30,0.6627906976744186,0.5421686746987951
2014-07-31,0.8604651162790697,0.7126436781609196
2014-08-31,0.7093023255813954,0.7380952380952381
2014-09-30,0.9080459770114943,0.4318181818181818
2014-10-31,0.7752808988764045,0.8636363636363636
2014-11-30,0.7586206896551724,0.8255813953488372
2014-12-31,0.7159090909090909,0.735632183908046
2015-01-31,0.9069767441860465,0.7441860465116279
2015-02-28,0.8314606741573034,0.8295454545454546
2015-03-31,0.8048780487804879,0.7840909090909091
2015-04-30,0.8409090909090909,0.8068181818181818
2015-05-31,0.8850574712643678,0.6049382716049383
2015-06-30,0.8837209302325582,0.49411764705882355
2015-07-31,0.875,0.7764705882352941
2015-08-31,0.896551724137931,0.45348837209302323
2015-09-30,0.9550561797752809,0.42528735632183906
2015-10-31,0.9310344827586207,0.6781609195402298
2015-11-30,0.6588235294117647,0.8045977011494253
2015-12-31,0.5227272727272727,0.8202247191011236
2016-01-31,0.9761904761904762,0.6136363636363636
2016-02-29,0.9438202247191011,0.5411764705882353
2016-03-31,0.6091954022988506,0.8941176470588236
2016-04-30,0.4659090909090909,0.8202247191011236
2016-05-31,0.39759036144578314,0.8295454545454546
2016-06-30,0.632183908045977,0.735632183908046
2016-07-31,0.6,0.9659090909090909
2016-08-31,0.5454545454545454,0.9325842696629213
2016-09-30,0.5568181818181818,0.8809523809523809
2016-10-31,0.8588235294117647,0.7840909090909091
2016-11-30,0.8674698795180723,0.9659090909090909
2016-12-31,0.6071428571428571,0.7586206896551724
2017-01-31,0.4606741573033708,0.9647058823529412
2017-02-28,0.7294117647058823,0.872093023255814
2017-03-31,0.6444444444444445,0.7954545454545454
2017-04-30,0.7441860465116279,0.8941176470588236
2017-05-31,0.8953488372093024,0.8
2017-06-30,0.8333333333333334,0.8488372093023255
2017-07-31,0.788235294117647,0.7674418604651163
2017-08-31,0.9069767441860465,0.6551724137931034
2017-09-30,0.872093023255814,0.8023255813953488
2017-10-31,0.7906976744186046,0.8505747126436781
2017-11-30,0.5681818181818182,0.9302325581395349
2017-12-31,0.6363636363636364,0.813953488372093
2018-01-31,0.5783132530120482,0.8837209302325582
2018-02-28,0.8295454545454546,0.6470588235294118
2018-03-31,0.8705882352941177,0.6511627906976745
2018-04-30,0.9534883720930233,0.40229885057471265
2018-05-31,0.875,0.7558139534883721
2018-06-30,0.7764705882352941,0.6888888888888889
2018-07-31,0.7011494252873564,0.9
2018-08-31,0.6588235294117647,0.9090909090909091
2018-09-30,0.7045454545454546,0.7840909090909091
2018-10-31,0.9772727272727273,0.6428571428571429
2018-11-30,0.9069767441860465,0.4318181818181818
